id,pc_id_09,candidate_rmep_name_09,candidate_rmep_religion_09,candidate_rmep_religion_certainty_09,candidate_bkljp_name_09,candidate_bkljp_religion_09,candidate_bkljp_religion_certainty_09,candidate_vp_name_09,candidate_vp_religion_09,candidate_vp_religion_certainty_09,candidate_eksp_name_09,candidate_eksp_religion_09,candidate_eksp_religion_certainty_09,candidate_mop_name_09,candidate_mop_religion_09,candidate_mop_religion_certainty_09,candidate_nlp_name_09,candidate_nlp_religion_09,candidate_nlp_religion_certainty_09,candidate_jm_name_09,candidate_jm_religion_09,candidate_jm_religion_certainty_09,candidate_cpm_name_09,candidate_cpm_religion_09,candidate_cpm_religion_certainty_09,candidate_rpi_name_09,candidate_rpi_religion_09,candidate_rpi_religion_certainty_09,candidate_rdmp_name_09,candidate_rdmp_religion_09,candidate_rdmp_religion_certainty_09,candidate_ggp_name_09,candidate_ggp_religion_09,candidate_ggp_religion_certainty_09,candidate_sp_name_09,candidate_sp_religion_09,candidate_sp_religion_certainty_09,candidate_md_name_09,candidate_md_religion_09,candidate_md_religion_certainty_09,candidate_bskpb_name_09,candidate_bskpb_religion_09,candidate_bskpb_religion_certainty_09,candidate_ivd_name_09,candidate_ivd_religion_09,candidate_ivd_religion_certainty_09,candidate_bsp_k_name_09,candidate_bsp_k_religion_09,candidate_bsp_k_religion_certainty_09,candidate_rad_name_09,candidate_rad_religion_09,candidate_rad_religion_certainty_09,candidate_lsvp_name_09,candidate_lsvp_religion_09,candidate_lsvp_religion_certainty_09,candidate_pecp_name_09,candidate_pecp_religion_09,candidate_pecp_religion_certainty_09,candidate_jkd_name_09,candidate_jkd_religion_09,candidate_jkd_religion_certainty_09,candidate_nelu_name_09,candidate_nelu_religion_09,candidate_nelu_religion_certainty_09,candidate_rys_name_09,candidate_rys_religion_09,candidate_rys_religion_certainty_09,candidate_rld_name_09,candidate_rld_religion_09,candidate_rld_religion_certainty_09,candidate_abrs_name_09,candidate_abrs_religion_09,candidate_abrs_religion_certainty_09,candidate_iuml_name_09,candidate_iuml_religion_09,candidate_iuml_religion_certainty_09,candidate_rmsp_name_09,candidate_rmsp_religion_09,candidate_rmsp_religion_certainty_09,candidate_thpi_name_09,candidate_thpi_religion_09,candidate_thpi_religion_certainty_09,candidate_swjp_name_09,candidate_swjp_religion_09,candidate_swjp_religion_certainty_09,candidate_rasd_name_09,candidate_rasd_religion_09,candidate_rasd_religion_certainty_09,candidate_hdvp_name_09,candidate_hdvp_religion_09,candidate_hdvp_religion_certainty_09,candidate_sjp_r_name_09,candidate_sjp_r_religion_09,candidate_sjp_r_religion_certainty_09,candidate_mmup_name_09,candidate_mmup_religion_09,candidate_mmup_religion_certainty_09,candidate_ad_name_09,candidate_ad_religion_09,candidate_ad_religion_certainty_09,candidate_pdfo_name_09,candidate_pdfo_religion_09,candidate_pdfo_religion_certainty_09,candidate_jps_name_09,candidate_jps_religion_09,candidate_jps_religion_certainty_09,candidate_abltp_name_09,candidate_abltp_religion_09,candidate_abltp_religion_certainty_09,candidate_ucpi_name_09,candidate_ucpi_religion_09,candidate_ucpi_religion_certainty_09,candidate_rvp_name_09,candidate_rvp_religion_09,candidate_rvp_religion_certainty_09,candidate_ap_name_09,candidate_ap_religion_09,candidate_ap_religion_certainty_09,candidate_bd_name_09,candidate_bd_religion_09,candidate_bd_religion_certainty_09,candidate_unknown_name_09,candidate_unknown_religion_09,candidate_unknown_religion_certainty_09,candidate_nbnp_name_09,candidate_nbnp_religion_09,candidate_nbnp_religion_certainty_09,candidate_blkd_name_09,candidate_blkd_religion_09,candidate_blkd_religion_certainty_09,candidate_jkm_name_09,candidate_jkm_religion_09,candidate_jkm_religion_certainty_09,candidate_bsd_name_09,candidate_bsd_religion_09,candidate_bsd_religion_certainty_09,candidate_bsa_name_09,candidate_bsa_religion_09,candidate_bsa_religion_certainty_09,candidate_uprp_name_09,candidate_uprp_religion_09,candidate_uprp_religion_certainty_09,candidate_brm_name_09,candidate_brm_religion_09,candidate_brm_religion_certainty_09,candidate_bgd_name_09,candidate_bgd_religion_09,candidate_bgd_religion_certainty_09,candidate_rwsp_name_09,candidate_rwsp_religion_09,candidate_rwsp_religion_certainty_09,candidate_madp_name_09,candidate_madp_religion_09,candidate_madp_religion_certainty_09,candidate_anc_name_09,candidate_anc_religion_09,candidate_anc_religion_certainty_09,candidate_bsk_name_09,candidate_bsk_religion_09,candidate_bsk_religion_certainty_09,candidate_jd_u_name_09,candidate_jd_u_religion_09,candidate_jd_u_religion_certainty_09,candidate_mkup_name_09,candidate_mkup_religion_09,candidate_mkup_religion_certainty_09,candidate_bsp_name_09,candidate_bsp_religion_09,candidate_bsp_religion_certainty_09,candidate_shs_name_09,candidate_shs_religion_09,candidate_shs_religion_certainty_09,candidate_prbd_name_09,candidate_prbd_religion_09,candidate_prbd_religion_certainty_09,candidate_mc_name_09,candidate_mc_religion_09,candidate_mc_religion_certainty_09,candidate_ptss_name_09,candidate_ptss_religion_09,candidate_ptss_religion_certainty_09,candidate_rsbp_name_09,candidate_rsbp_religion_09,candidate_rsbp_religion_certainty_09,candidate_rsmd_name_09,candidate_rsmd_religion_09,candidate_rsmd_religion_certainty_09,candidate_jd_s_name_09,candidate_jd_s_religion_09,candidate_jd_s_religion_certainty_09,candidate_ijp_name_09,candidate_ijp_religion_09,candidate_ijp_religion_certainty_09,candidate_jbsp_name_09,candidate_jbsp_religion_09,candidate_jbsp_religion_certainty_09,candidate_map_name_09,candidate_map_religion_09,candidate_map_religion_certainty_09,candidate_rlp_name_09,candidate_rlp_religion_09,candidate_rlp_religion_certainty_09,candidate_ralop_name_09,candidate_ralop_religion_09,candidate_ralop_religion_certainty_09,candidate_vajp_name_09,candidate_vajp_religion_09,candidate_vajp_religion_certainty_09,candidate_jans_name_09,candidate_jans_religion_09,candidate_jans_religion_certainty_09,candidate_ind_name_09,candidate_ind_religion_09,candidate_ind_religion_certainty_09,candidate_mul_name_09,candidate_mul_religion_09,candidate_mul_religion_certainty_09,candidate_bsrd_name_09,candidate_bsrd_religion_09,candidate_bsrd_religion_certainty_09,candidate_bnrp_name_09,candidate_bnrp_religion_09,candidate_bnrp_religion_certainty_09,candidate_bvvp_name_09,candidate_bvvp_religion_09,candidate_bvvp_religion_certainty_09,candidate_rjpk_name_09,candidate_rjpk_religion_09,candidate_rjpk_religion_certainty_09,candidate_rbcp_name_09,candidate_rbcp_religion_09,candidate_rbcp_religion_certainty_09,candidate_swpi_name_09,candidate_swpi_religion_09,candidate_swpi_religion_certainty_09,candidate_gms_name_09,candidate_gms_religion_09,candidate_gms_religion_certainty_09,candidate_bum_name_09,candidate_bum_religion_09,candidate_bum_religion_certainty_09,candidate_rws_name_09,candidate_rws_religion_09,candidate_rws_religion_certainty_09,candidate_bjtp_name_09,candidate_bjtp_religion_09,candidate_bjtp_religion_certainty_09,candidate_cpi_mll_name_09,candidate_cpi_mll_religion_09,candidate_cpi_mll_religion_certainty_09,candidate_brpp_name_09,candidate_brpp_religion_09,candidate_brpp_religion_certainty_09,candidate_rsuprp_name_09,candidate_rsuprp_religion_09,candidate_rsuprp_religion_certainty_09,candidate_asp_name_09,candidate_asp_religion_09,candidate_asp_religion_certainty_09,candidate_aimf_name_09,candidate_aimf_religion_09,candidate_aimf_religion_certainty_09,candidate_rvnp_name_09,candidate_rvnp_religion_09,candidate_rvnp_religion_certainty_09,candidate_ndpf_name_09,candidate_ndpf_religion_09,candidate_ndpf_religion_certainty_09,candidate_abhm_name_09,candidate_abhm_religion_09,candidate_abhm_religion_certainty_09,candidate_rajup_name_09,candidate_rajup_religion_09,candidate_rajup_religion_certainty_09,candidate_ncp_name_09,candidate_ncp_religion_09,candidate_ncp_religion_certainty_09,candidate_nlhp_name_09,candidate_nlhp_religion_09,candidate_nlhp_religion_certainty_09,candidate_rpi_a_name_09,candidate_rpi_a_religion_09,candidate_rpi_a_religion_certainty_09,candidate_ssd_name_09,candidate_ssd_religion_09,candidate_ssd_religion_certainty_09,candidate_abas_name_09,candidate_abas_religion_09,candidate_abas_religion_certainty_09,candidate_aifb_name_09,candidate_aifb_religion_09,candidate_aifb_religion_certainty_09,candidate_rtkp_name_09,candidate_rtkp_religion_09,candidate_rtkp_religion_certainty_09,candidate_ljp_name_09,candidate_ljp_religion_09,candidate_ljp_religion_certainty_09,candidate_ipp_name_09,candidate_ipp_religion_09,candidate_ipp_religion_certainty_09,candidate_aitc_name_09,candidate_aitc_religion_09,candidate_aitc_religion_certainty_09,candidate_rcp_name_09,candidate_rcp_religion_09,candidate_rcp_religion_certainty_09,candidate_lpsp_name_09,candidate_lpsp_religion_09,candidate_lpsp_religion_certainty_09,candidate_unlp_name_09,candidate_unlp_religion_09,candidate_unlp_religion_certainty_09,candidate_ld_name_09,candidate_ld_religion_09,candidate_ld_religion_certainty_09,candidate_bpc_name_09,candidate_bpc_religion_09,candidate_bpc_religion_certainty_09,candidate_inc_name_09,candidate_inc_religion_09,candidate_inc_religion_certainty_09,candidate_bdbp_name_09,candidate_bdbp_religion_09,candidate_bdbp_religion_certainty_09,candidate_bpd_name_09,candidate_bpd_religion_09,candidate_bpd_religion_certainty_09,candidate_nyp_name_09,candidate_nyp_religion_09,candidate_nyp_religion_certainty_09,candidate_ralp_name_09,candidate_ralp_religion_09,candidate_ralp_religion_certainty_09,candidate_bap_name_09,candidate_bap_religion_09,candidate_bap_religion_certainty_09,candidate_cpi_name_09,candidate_cpi_religion_09,candidate_cpi_religion_certainty_09,candidate_bep_name_09,candidate_bep_religion_09,candidate_bep_religion_certainty_09,candidate_pmsp_name_09,candidate_pmsp_religion_09,candidate_pmsp_religion_certainty_09,candidate_pdf_name_09,candidate_pdf_religion_09,candidate_pdf_religion_certainty_09,candidate_kkjhs_name_09,candidate_kkjhs_religion_09,candidate_kkjhs_religion_certainty_09,candidate_bjbcd_name_09,candidate_bjbcd_religion_09,candidate_bjbcd_religion_certainty_09,candidate_yvp_name_09,candidate_yvp_religion_09,candidate_yvp_religion_certainty_09,candidate_aprd_name_09,candidate_aprd_religion_09,candidate_aprd_religion_certainty_09,candidate_bjp_name_09,candidate_bjp_religion_09,candidate_bjp_religion_certainty_09,candidate_sbsp_name_09,candidate_sbsp_religion_09,candidate_sbsp_religion_certainty_09,candidate_rsp_name_09,candidate_rsp_religion_09,candidate_rsp_religion_certainty_09,candidate_jsp_name_09,candidate_jsp_religion_09,candidate_jsp_religion_certainty_09,candidate_rksp_name_09,candidate_rksp_religion_09,candidate_rksp_religion_certainty_09
56,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MITRASEN,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ATUL KUMAR PANDEY",Hindu,50,,,,,,,,,,,,,,,,"GIRISH CHANDRA VERMA",Hindu,50,,,,,,,,,,,,,,,,"SAIYYAD MUSHEER AHMED",Muslim,3,,,,,,,"GULAM SABIR",Muslim,66,"SUSHIL KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,"RAMESH KUMAR RAWAT",Hindu,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM DHIRAJ",Hindu,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MANISH KUMAR PANDEY",Hindu,50,,,,,,,,,,,,,,,,,,,,,,"AMAR NATH JAISWAL",Hindu,4,,,,,,,,,,,,,,,,,,,,,,,,,"NIRMAL KHATRI",Hindu,4,,,,"CHANDRASHEKHAR SINGH",Hindu,46,,,,,,,,,,,,,,,,,,,,,,"AJAY KUMAR",Hindu,46,,,,,,,,,,"LALLU SINGH",Hindu,16,,,,,,,,,,,,
57,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NUSRAT QUDDUSI ALIAS BABLOO",Muslim,83,,,,,,,,,,,,,,,,,,,,,,"ATUL KUMAR PANDEY",Hindu,50,,,,,,,,,,,,,,,,"GIRISH CHANDRA VERMA",Hindu,50,,,,,,,,,,,,,,,,"SAIYYAD MUSHEER AHMED",Muslim,3,,,,,,,"GULAM SABIR",Muslim,66,"SUSHIL KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,"RAMESH KUMAR RAWAT",Hindu,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM DHIRAJ",Hindu,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MANISH KUMAR PANDEY",Hindu,50,,,,,,,,,,,,,,,,,,,,,,"AMAR NATH JAISWAL",Hindu,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CHANDRASHEKHAR SINGH",Hindu,46,,,,,,,,,,,,,,,,,,,,,,"AJAY KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,
59,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHANKHLAL MAJHI",Hindu,16,,,,,,,,,,,,,,,,,,,"BASANT LAL",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VIJAY KUMAR MAURYA",Hindu,50,,,,,,,,,,,,,,,,LALMAN,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MANSHARAM,Unknown,0,,,,,,,,,,,,,"RAKESH PANDEY",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM SUKH SAHOO",Hindu,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BAL MUKUND DHURIYA",Hindu,83,BHARTHARI,Unknown,0,,,,,,,,,,,,,,,,"SANTOSH KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VINAY KATIYAR",Unknown,0,"DINESH KUMAR RAJBHAR",Hindu,66,,,,,,,,,
60,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TULSI RAM",Hindu,14,,,,"SHABBEER AHMAD",Hindu,2,,,,,,,,,,,,,,,,,,,"MANU DEVI",Hindu,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HARENDRA KUMAR",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HEERA LAL",Hindu,6,,,,,,,,,,"LAL MANI PRASAD",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MAIKOO LAL",Hindu,16,,,,"RAM CHHABEELE SUBHASH",Hindu,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SATYA NARAIN",Sikh,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KAMAL KISHOR",Hindu,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AKSHAYBAR LAL",Hindu,16,GOPAL,Hindu,66,,,,,,,,,
61,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BRIJBHUSHAN SHARAN SINGH",Hindu,4,,,,,,,,,,,,,,,,,,,"RAMENDER DEV PATHAK",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HAFEEZ,Muslim,16,"DAYA RAM",Hindu,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ZAMEER AHMAD",Hindu,2,,,,,,,,,,"SURENDRA NATH AWASTHI",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAMPHER ALIAS CHUNTI",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM PRAKSH",Hindu,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MANOJ KUMAR",Hindu,46,,,,"MOHD ALEEM",Muslim,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DR LALTA PRASAD MISHRA ALIAS DR L P MISHRA",Hindu,35,,,,,,,,,,,,
62,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RUBAB SAIDA",Unknown,0,,,,,,,,,,,,,,,,,,,"RAJESHWAR MISHRA",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ARUN KUMAR",Hindu,46,,,,,,,,,,"RIZVAN ZAHEER",Muslim,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TEJ BAHADUR",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM ADHAR",Hindu,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VINAY KUMAR ALIAS VINNU",Hindu,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SATYA DEO SINGH",Hindu,5,KULDEEP,Hindu,16,,,,,,,,,
63,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VINOD KUMAR SINGH ALIAS PANDIT SINGH",Hindu,61,,,,,,,,,,,,,,,,,,,"ASHIQ ALI",Hindu,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VIDYA SAGAR",Hindu,4,,,,"OM PRAKASH SINGH",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAJENDRA PRASAD",Hindu,4,,,,,,,,,,"KIRTI VARDHAN SINGH  (RAJA BHAIYA)",Hindu,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM KEWAL",Hindu,21,,,,"RAM PRASAD",Hindu,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM LOCHAN",Hindu,29,,,,"DR ACHYUTA NAND DUBEY",Hindu,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HARSH VARDHAN PANDEY",Hindu,17,,,,"BENI PRASAD VERMA",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM PRATAP SINGH",Hindu,17,"PREM KUMAR",Hindu,5,,,,,,,,,
64,60,,,,,,,,,,,,,,,,,,,,,,,,,"PINGAL PRASAD",Hindu,46,"JITENDRA PRATAP SINGH",Hindu,29,,,,"MATA PRASAD PANDEY",Hindu,46,,,,,,,,,,BALKRISHNA,Unknown,0,,,,,,,"INAMULLAH CHAUDHARY",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MOHD. MUQUEEM",Unknown,0,,,,,,,,,,,,,,,,,,,,,,"RAHUL SANGH PRIYA BHARTI",Hindu,50,,,,,,,,,,,,,,,,,,,"MOTILAL VIDHYARTHI",Hindu,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HARISHANKAR,Hindu,66,,,,,,,,,,,,,,,,,,,,,,"JAGDAMBIKA PAL",Hindu,16,,,,,,,,,,,,,,,,,,,RAJDEV,Sikh,66,,,,,,,,,,"RAM SAMUJH",Hindu,6,,,,,,,"JAI PRATAP SINGH",Hindu,7,MUKHDEV,Unknown,0,,,,,,,,,
65,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAJ KISHOR SINGH",Hindu,21,,,,,,,,,,"DALBAG SINGH",Hindu,16,,,,,,,"DAYASHANKAR PATWA",Hindu,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM NAYAN PATEL",Hindu,20,,,,"SITARAM NISHAD",Hindu,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ARVIND KUMAR CHAUDHARY",Hindu,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"OM PRAKASH",Unknown,0,,,,"RAM LALAN YADAV",Hindu,20,,,,,,,,,,,,,,,,,,,,,,,,,"SANJEEV KUMAR NISHAD",Hindu,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHIVDAS,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BASANT CHAUDHARY",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DR. Y. D. SINGH",Hindu,16,"VINOD KUMAR RAJBHAR",Hindu,66,,,,,,,,,
66,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BHAL CHANDRA YADAV",Hindu,46,,,,,,,,,,,,,,,,,,,"RAJESH SINGH",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JANTRI LAL",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM ACHAL",Hindu,11,,,,,,,,,,,,,"BHISMA SHANKAR ALIAS KUSHAL TIWARI",Hindu,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NITYANAND MANI TRIPATHI",Hindu,15,,,,,,,,,,,,,,,,,,,,,,,,,"INDRA KUMAR",Hindu,9,,,,,,,,,,KHELADI,Unknown,0,,,,"PANCHOO BELDAR",Unknown,0,"KRISHNA NAND MISHRA",Hindu,29,,,,,,,,,,,,,,,,"VINOD RAI",Hindu,46,,,,"LOTAN ALIAS LAUTAN PRASAD",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"FAZLEY MAHAMOOD",Unknown,0,,,,,,,,,,,,,,,,"KAMLA KANT CHAUDHARY",Hindu,46,,,,,,,,,,,,,,,,,,,,,,"SHARAD TRIPATHI",Hindu,46,"RAM AVADH NISHAD",Hindu,29,,,,,,,,,
67,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AJEET MANI",Hindu,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GANESH SHANKER PANDEY",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM NIVAS",Hindu,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ABDWURRUF ANSARI",Muslim,16,"PAWAN KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HARSH VARDHAN",Hindu,26,,,,,,,,,,,,,,,,,,,"SATYA NARAYAN URF SATNARAYAN",Hindu,22,,,,,,,,,,,,,,,,,,,"PANKAJ CHAUDHARY",Hindu,46,"RAM KISHUN NISHAD",Hindu,29,,,,,,,,,
68,64,,,,,,,,,,"JOKHAN PRASAD",Hindu,16,,,,,,,,,,,,,,,,,,,,,,"MANOJ TIWARI MRIDUL",Hindu,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DAYASHANKAR NISHAD",Hindu,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VINAY SHANKAR TIWARI",Hindu,21,,,,,,,,,,,,,,,,,,,,,,RAJBAHADUR,Unknown,0,,,,,,,,,,,,,,,,,,,"LAL BAHADUR",Parsi,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAJESH SAHANI",Hindu,83,,,,,,,AMAN,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LALCHAND NISHAD",Hindu,62,,,,,,,,,,,,,,,,,,,RAJMANI,Unknown,0,,,,,,,,,,,,,,,,,,,ADITYANATH,Unknown,0,SRINATH,Unknown,0,,,,,,,,,
69,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BRAMHA SHANKER TRIPATHI",Jain,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MADAN LAL",Hindu,22,,,,,,,,,,,,,"SWAMI PRASAD MAURYA",Hindu,50,,,,"K KUMAR",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DHEERAJ SHEKHAR SHRIWASTAWA",Hindu,66,,,,,,,RAMESH,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BABU LAL",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,MATIULLAH,Unknown,0,ANIL,Hindu,23,,,,,,,,,,,,,,,,"KISHOR KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,"KU. RATANJEET PRATAP NARAYAN SINGH",Hindu,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VIJAY DUBEY",Hindu,46,JANGI,Parsi,66,,,,,,,,,
